User Guide – Text File to Excel Conversion Workflow,,,,,,
Workflow documentation for text file to excel format normalizer,,,,,,
1. Overview,,,,,,
This document provides a comprehensive user guide for the Text File to Excel Conversion Workflow. The workflow is designed to automate the extraction, transformation, and conversion of structured or semi-structured text file data into Microsoft Excel format.,,,,
2. Workflow Details,,,,,,
Workflow Name: Text to Excel Conversion,,,,,,
Workflow Purpose: Convert input text files into formatted Excel spreadsheets,,,,,,
Workflow Type: Automated Data Transformation Workflow,,,,,,
Supported File Formats: .txt (customizable),,,,,,
Output Format: Microsoft Excel (xlsx) (downloadable),,,,,,
Execution Mode: Manual,,,,,,
Expected Output: Structured Excel workbook with mapped columns and formatted data,,,,,,
	Workflow ID,,,,,,
	Workflow Name,,,,,,
	Workflow Actions,,,,,,
	Input,,,,,,
	Output,,,,,,
	17104,,,,,,
	Text to Excel Conversion 2,,,,,,
	Convert input text files into formatted Excel spreadsheets,,,,,,
	Text File,,,,,,
	.xlsx document,,,,,,
3. Agent Details,,,,,,
Agent Name: Text To Excel Transformation Agent,,,,,,
Agent Description: This agent restructures unstructured or semi-structured text into clean Excel spreadsheets and provides users with a direct download link. ,,,,,,
Execution Permissions: Read/Write access to source and destination folders in GitHub.,,,,,,
Monitoring Capability: Workflow execution logs and alert notifications,,,,,,
	Agent Name,,,,,,
	Mapped Workflow ID,,,,,,
	Actions,,,,,,
	Outputs,,,,,,
	Tools Used,,,,,,
	Knowledge Base,,,,,,
	Text To Excel Transformation Agent,,,,,,
	17104,,,,,,
	· File extraction and conversion,,,,,,
	.xlsx document,,,,,,
	Text-to-Excel Generator,,,,,,
	NA,,,,,,
4. Tool Details,,,,,,
Tool Name: Text-to-Excel Generator,,,,,,
Primary Function: Converts raw text content into structured Excel spreadsheets dynamically.,,,,,,
Core Processing Engine: Uses Pandas DataFrame Transformation and OpenPyXL Excel generation.,,,,,,
Dynamic Header Detection: Automatically identifies delimiters such as pipe (|) and comma (,).,,,,,
JSON Parsing Capability: Supports valid and malformed JSON structure recovery using heuristic repair logic.,,,,,,
Fallback Extraction Logic: Uses regex-based key-value extraction when standard JSON parsing fails.,,,,,,
Multi-line Record Handling: Merges broken or wrapped text lines into the correct data rows.,,,,,,
Schema Matrix Normalization: Dynamically aligns parent-child row structures into tabular format.,,,,,,
GitHub Integration: Uploads generated Excel files directly into a specified GitHub repository using GitHub REST API.,,,,,,
Authentication Method: Uses GitHub Personal Access Token (PAT) for secure repository access.,,,,,,
Supported Output Format: Microsoft Excel (.xlsx).,,,,,,
Error Handling: Detects empty content, invalid layouts, GitHub upload failures, and transformation exceptions.,,,
Libraries Used: Pandas, Requests, OpenPyXL, Pydantic, Base64, Regex (re), JSON.
Logging Utility: Captures execution logs and error details,,,,,,
5. Input Parameters,,,,,,
The following parameters are required before executing the workflow:,,,,,,
	Parameter,,,,,,
	Description,,,,,,
	Example,,,,,,
	Input text file,,,,,,
	Text file input file to be uploaded,,,,,,
	data.txt uploaded as workflow input,,,,,,
	GitHub token,,,,,,
	Access token for GitHub,,,,,,
	ghp_L3wDyRoieUYLZ49hPKt,,,,,,
	GitHub Repo Owner,,,,,,
	Owner name for the GitHub repo,,,,,,
	NavneetBN47,,,,,,
	GitHub Repo Name,,,,,,
	Repository name,,,,,,
	testX,,,,,,
	Output file Name,,,,,,
	Required name for the downloadable excel file,,,,,,
	Testcases (no suffix required),,,,,,
6. Prerequisites,,,,,,
AAVA int 2.0 access ,,,,,,
Access to Quality Engineering realm.,,,,,,
GitHub repository setup.,,,,,,
User must have access permissions to input/output directories.,,,,,,
Microsoft Excel or compatible spreadsheet software should be available for validation.,,,,,,
7. Execution Steps,,,,,,
Place the source text file in the configured input directory of the workflow.,,,,,,
Provide required input parameters and execute.,,,,,,
Monitor execution logs for successful completion.,,,,,,
Verify generated Excel output by downloading from the URL provided in the workflow output.,,,,,,
8. Error Handling & Troubleshooting,,,,,,
Invalid file format – Ensure the source file is supported,,,,,,
Permission denied – Verify folder access permissions.,,,,,,
Empty output file – Validate source file contents.,,,,,,
Workflow failure – Review execution logs for detailed error messages,,,,,,
Common failure RCA – Ensure tool attachment in agent, verify repository access and token expiry.,,,,,
9. Example Execution Details,,,,,,
Execution ID : 740e7f859-3ff9-464a-aded-8c25e077c353,,,,,,
Execution logs : AAVA Launchpad – AI Agent Platform by Ascendion,,,,,,
Input file : ,,,,,,
Output file : ,,,,,,
testcases delimited.txt,,,,,,
Scenario ID|Scenario Title|Test Case ID|Test Case Title|Preconditions|Test Type|Automation Feasible|Test Data|Step #|Test Step Description|Expected Result,,,,,,
